github.com/AlDanial/cloc v 2.02  T=1.35 s (1581.9 files/s, 344506.8 lines/s)
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                                                                                                        blank        comment           code
./lib/openzeppelin-contracts/test/utils/cryptography/EIP712.test.js                                                                                                                            21              2             82
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/pools/BurnFromMintTokenPool.t.sol                                                                                               20              2             81
./lib/openzeppelin-contracts/docs/modules/ROOT/pages/erc1155.adoc                                                                                                                              37              0             81
./lib/openzeppelin-contracts/test/governance/utils/Votes.test.js                                                                                                                               21              0             81
./lib/openzeppelin-contracts/test/utils/structs/DoubleEndedQueue.test.js                                                                                                                       20              1             81
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ZKSyncAutomationForwarder.json                                                                                                             0              0             80
./lib/openzeppelin-contracts/.github/workflows/formal-verification.yml                                                                                                                          6              0             80
./lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Enumerable.sol                                                                                                            27             67             80
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_0_0/accessControl/TermsOfServiceAllowList.sol                                                                                28             35             79
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ChainlinkRequestInterface.json                                                                                                             0              0             78
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/CronExternalTestHelper.json                                                                                                                0              0             78
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OwnerIsCreator.json                                                                                                                        0              0             78
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFCoordinatorV2TestHelper.json                                                                                                            0              0             78
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_GetDONsTest.t.sol                                                                                      18              1             78
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@eth-optimism/contracts-bedrock/v0.17.3/src/L2/L1Block.sol                                                                         26             65             78
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/CBORChainlink.sol                                                                                                                  15              1             78
./lib/openzeppelin-contracts/lib/erc4626-tests/README.md                                                                                                                                       38              0             78
./lib/openzeppelin-contracts/test/token/ERC721/utils/ERC721Utils.test.js                                                                                                                       16              0             78
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IERC20Permit.json                                                                                                                          0              0             77
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IOptimismCrossDomainMessenger.json                                                                                                         0              0             77
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/OracleInterface.json                                                                                                                       0              0             77
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/iOVM_CrossDomainMessenger.json                                                                                                             0              0             77
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_RemoveDONsTest.t.sol                                                                                   19              1             77
./lib/openzeppelin-contracts/contracts/utils/SlotDerivation.sol                                                                                                                                11             67             77
./lib/openzeppelin-contracts/test/utils/Bytes.test.js                                                                                                                                          11              0             77
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/BatchBlockhashStore.json                                                                                                                   0              0             76
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Receiver.json                                                                                                                              0              0             76
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2TransparentUpgradeableProxy.json                                                                                                      0              0             76
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/pools/LockReleaseTokenPool.sol                                                                                                       26             37             76
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/helpers/MessageHasher.sol                                                                                                       11              4             76
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/mocks/MockE2EUSDCTokenMessenger.sol                                                                                             11             41             76
./lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/FunctionsBillingRegistryEventsMock.sol                                                                                               2              2             76
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/entrypoint/core/StakeManager.sol                                                                                                   14             34             76
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/utils/cryptography/ECDSA.sol                                                                15            104             76
./lib/openzeppelin-contracts/test/access/Ownable2Step.test.js                                                                                                                                  20              6             76
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2PlusWrapperConsumerBase.json                                                                                                          0              0             75
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/mocks/MockE2EUSDCTransmitter.sol                                                                                                22             83             75
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/test/v1_0_0/optimism/OptimismValidator.t.sol                                                                                         18             17             75
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/verifier/DestinationVerifierInterfacesTest.t.sol                                                                    22             31             75
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/utils/cryptography/ECDSA.sol                                                                14             85             75
./lib/openzeppelin-contracts/contracts/governance/extensions/GovernorStorage.sol                                                                                                               13             37             75
./lib/openzeppelin-contracts/test/finance/VestingWallet.behavior.js                                                                                                                            12              0             75
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/CapabilityConfigurationContract.json                                                                                                       0              0             74
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/v1_2/AutomationRegistryInterface1_2.sol                                                                             13             36             74
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/tokenAdminRegistry/RegistryModuleOwnerCustom.t.sol                                                                              29              1             74
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/mocks/ErroredVerifier.sol                                                                                           13              8             74
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/reward-manager/RewardManager.setRecipients.t.sol                                                                    34             40             74
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/reward-manager/DestinationRewardManager.setRecipients.t.sol                                                         34             40             74
./lib/openzeppelin-contracts/contracts/access/manager/IAccessManager.sol                                                                                                                       44            283             74
./lib/openzeppelin-contracts/contracts/interfaces/draft-IERC4337.sol                                                                                                                           22            157             74
./lib/openzeppelin-contracts/test/utils/cryptography/RSA.test.js                                                                                                                               14             14             74
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ICrossDomainOwnable.json                                                                                                                   0              0             73
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/access/AccessControl.sol                                                                    19            155             73
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/test/VRFV2PlusWrapper_Arbitrum.t.sol                                                                                                  15             21             73
./lib/openzeppelin-contracts/contracts/utils/TransientSlot.sol                                                                                                                                 21             89             73
./test/fuzz/continueOnRevert/ContinueOnRevertHandler.t.sol                                                                                                                                     19             13             73
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ChainSpecificUtilHelper.json                                                                                                               0              0             72
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/testhelpers/KeeperConsumerPerformance.sol                                                                                      14              2             72
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_0_0/ocr/OCR2Abstract.sol                                                                                                      9             53             72
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/ocr2/OCR2Abstract.sol                                                                                                               9             41             72
./lib/openzeppelin-contracts/contracts/mocks/MultipleInheritanceInitializableMocks.sol                                                                                                         23             36             72
./lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Utils.sol                                                                                                                          23             82             72
./lib/openzeppelin-contracts/contracts/utils/structs/DoubleEndedQueue.sol                                                                                                                      12             72             72
./lib/openzeppelin-contracts/lib/halmos-cheatcodes/README.md                                                                                                                                   25              0             72
./lib/openzeppelin-contracts/test/utils/structs/EnumerableSet.behavior.js                                                                                                                      36              8             72
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ExposedVerifier.json                                                                                                                       0              0             71
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IOptimismDisputeGameFactory.json                                                                                                           0              0             71
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MaliciousReportReceiver.json                                                                                                               0              0             71
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_0/UpkeepTranscoder3_0.sol                                                                                                   11             22             71
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/helpers/FeeQuoterHelper.sol                                                                                                      8              1             71
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/AutomationConsumerBenchmark.sol                                                                                                      9              2             71
./lib/openzeppelin-contracts/contracts/proxy/utils/Initializable.sol                                                                                                                           19            138             71
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/utils/cryptography/EIP712.sol                                                               15             75             70
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/KeepersVRFConsumer.sol                                                                                                                14             35             70
./lib/openzeppelin-contracts/contracts/utils/cryptography/EIP712.sol                                                                                                                           15             75             70
./lib/openzeppelin-contracts/test/utils/Pausable.test.js                                                                                                                                       20              0             70
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AutomationForwarder.json                                                                                                                   0              0             69
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/testhelpers/UpkeepPerformCounterRestrictive.sol                                                                                14              2             69
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/dev/zksync/ZKSyncValidator.sol                                                                                                       16             19             69
./lib/openzeppelin-contracts/contracts/utils/StorageSlot.sol                                                                                                                                   17             57             69
./README.md                                                                                                                                                                                    24              0             68
./lib/chainlink-brownie-contracts/contracts/src/v0.8/transmission/dev/testhelpers/SmartContractAccountHelper.sol                                                                                8              2             68
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@arbitrum/nitro-contracts/src/precompiles/ArbGasInfo.sol                                                                           25             59             68
./lib/openzeppelin-contracts/contracts/access/AccessControl.sol                                                                                                                                18            123             68
./lib/openzeppelin-contracts/test/proxy/transparent/ProxyAdmin.test.js                                                                                                                         14              0             68
./lib/openzeppelin-contracts/test/token/ERC721/extensions/ERC721Pausable.test.js                                                                                                               13              0             68
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/EIP712.json                                                                                                                                0              0             67
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/MockAggregator.json                                                                                                                        0              0             67
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/applications/DefensiveExample.t.sol                                                                                             22              8             67
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_GetNodesTest.t.sol                                                                                     15              1             67
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/ocr/OCR3Abstract.sol                                                                                                      8             33             67
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/ChainlinkClientTestHelper.sol                                                                                                       15              1             67
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/VerifiableLoadStreamsLookupUpkeep.sol                                                                                               12              6             67
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/testhelpers/VRFCoordinatorV2TestHelper.sol                                                                                            10             11             67
./lib/openzeppelin-contracts/contracts/finance/VestingWallet.sol                                                                                                                               17             75             67
./lib/openzeppelin-contracts/contracts/mocks/docs/governance/MyGovernor.sol                                                                                                                    12              2             67
./lib/openzeppelin-contracts/contracts/mocks/governance/GovernorStorageMock.sol                                                                                                                11              1             67
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/AuthorizedReceiver.json                                                                                                                    0              0             66
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ILiquidityContainer.json                                                                                                                   0              0             66
./lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Consecutive.sol                                                                                                           25             85             66
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/test/v1_0_0/arbitrum/ArbitrumValidator.t.sol                                                                                         11             11             65
./lib/openzeppelin-contracts/README.md                                                                                                                                                         42              0             65
./lib/openzeppelin-contracts/contracts/mocks/docs/ERC4626Fees.sol                                                                                                                              23             21             65
./lib/openzeppelin-contracts/scripts/generate/templates/SafeCast.js                                                                                                                            13             58             65
./lib/openzeppelin-contracts/scripts/generate/templates/SlotDerivation.js                                                                                                                       8             46             65
./lib/openzeppelin-contracts/test/token/ERC721/extensions/ERC721Burnable.test.js                                                                                                               12              0             65
./lib/openzeppelin-contracts/test/utils/structs/MerkleTree.test.js                                                                                                                             24             11             65
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FlagsTestHelper.json                                                                                                                       0              0             64
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/utils/Address.sol                                                                           13             82             64
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/testhelpers/VRFV2PlusWrapperConsumerExample.sol                                                                                   13             10             64
./lib/openzeppelin-contracts/test/access/Ownable.test.js                                                                                                                                       15              0             64
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/applications/DefensiveExample.sol                                                                                                    20             31             63
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/rmn/ARMProxy.t.sol                                                                                                              14              2             63
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_DeprecateCapabilitiesTest.t.sol                                                                        16              1             63
./lib/openzeppelin-contracts/contracts/mocks/token/ERC1155ReceiverMock.sol                                                                                                                     10              1             63
./lib/openzeppelin-contracts/contracts/utils/Address.sol                                                                                                                                       12             75             63
./lib/openzeppelin-contracts/contracts/utils/cryptography/RSA.sol                                                                                                                              12             79             63
./lib/openzeppelin-contracts/test/helpers/access-manager.js                                                                                                                                    15              7             63
./lib/openzeppelin-contracts/test/proxy/Clones.t.sol                                                                                                                                           19              9             63
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IERC677.json                                                                                                                               0              0             62
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/helpers/MaybeRevertingBurnMintTokenPool.sol                                                                                     13              2             62
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/KeystoneForwarderBaseTest.t.sol                                                                                             10              1             62
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/bridge-adapters/OptimismL2BridgeAdapter.sol                                                                              18             39             62
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.3.0/test/mocks/ExposedVerifier.sol                                                                                            3              4             62
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/arb-bridge-eth/v0.8.0-custom/contracts/bridge/interfaces/IInbox.sol                                                                13             17             62
./lib/openzeppelin-contracts/contracts/mocks/StorageSlotMock.sol                                                                                                                               23              2             62
./lib/openzeppelin-contracts/contracts/vendor/compound/ICompoundTimelock.sol                                                                                                                   16              8             62
./lib/openzeppelin-contracts/test/utils/structs/CircularBuffer.test.js                                                                                                                         16              5             62
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/DestinationFeeManagerProxy.json                                                                                                            0              0             61
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/ZKSyncAutomationForwarder.sol                                                                                                  16             30             61
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/testhelpers/UpkeepMock.sol                                                                                                     19              1             61
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/utils/StorageSlot.sol                                                                       15             59             61
./lib/openzeppelin-contracts/contracts/interfaces/README.adoc                                                                                                                                  24              0             61
./lib/openzeppelin-contracts/contracts/token/common/ERC2981.sol                                                                                                                                20             62             61
./lib/openzeppelin-contracts/contracts/utils/structs/MerkleTree.sol                                                                                                                            18             96             61
./lib/openzeppelin-contracts/docs/templates/properties.js                                                                                                                                      11              0             61
./lib/openzeppelin-contracts/scripts/solhint-custom/index.js                                                                                                                                   11             12             61
./lib/openzeppelin-contracts/test/utils/StorageSlot.test.js                                                                                                                                    12              0             61
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFRequestIDBaseTestHelper.json                                                                                                            0              0             60
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/test/WETH9.sol                                                                                                                 21             12             60
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/libraries/Common.sol                                                                                                             5             24             60
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.4.0/test/reward-manager/DestinationRewardManager.general.t.sol                                                               20             19             60
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/testhelpers/ExposedVRFCoordinatorV2_5.sol                                                                                         16              2             60
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IGasToken.json                                                                                                                             0              0             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/Flags.sol                                                                                                                                 19             46             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/test/AutomationForwarder.t.sol                                                                                                 12              3             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/README.md                                                                                                                       30              0             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/FunctionsOracleEventsMock.sol                                                                                                        2              2             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/MockV3Aggregator.sol                                                                                                                10              9             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@arbitrum/nitro-contracts/src/precompiles/ArbSys.sol                                                                               16             78             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/OptimismL1Fees.sol                                                                                                                14             24             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/testhelpers/VRFConsumerV2PlusUpgradeableExample.sol                                                                                9              7             59
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/test/TrustedBlockhashStore.t.sol                                                                                                      18             12             59
./lib/openzeppelin-contracts/contracts/governance/extensions/GovernorCountingSimple.sol                                                                                                        16             27             59
./lib/openzeppelin-contracts/contracts/mocks/governance/GovernorTimelockAccessMock.sol                                                                                                         10              1             59
./lib/openzeppelin-contracts/test/utils/Multicall.test.js                                                                                                                                      13              0             59
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/VRFV2WrapperInterface.json                                                                                                                 0              0             58
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/dev/MercuryRegistryBatchUpkeep.sol                                                                                             16             14             58
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/VRFV2PlusWrapperConsumerBase.sol                                                                                                  11             52             58
./lib/openzeppelin-contracts/contracts/mocks/governance/GovernorTimelockCompoundMock.sol                                                                                                       10              1             58
./lib/openzeppelin-contracts/test/utils/Packing.test.js                                                                                                                                        12              0             58
./lib/openzeppelin-contracts/test/utils/structs/Heap.t.sol                                                                                                                                     15              1             58
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IOptimismL2OutputOracle.json                                                                                                               0              0             57
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/attacks/onRamp/OnRampTokenPoolReentrancy.t.sol                                                                                  15             10             57
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/tests/v1_X/FunctionsClient.t.sol                                                                                                13              8             57
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@eth-optimism/contracts/v0.8.6/contracts/L2/predeploys/OVM_GasPriceOracle.sol                                                      15             90             57
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@eth-optimism/contracts/v0.8.9/contracts/L2/predeploys/OVM_GasPriceOracle.sol                                                      15             90             57
./lib/openzeppelin-contracts/contracts/interfaces/draft-IERC7579.sol                                                                                                                           19            150             57
./lib/openzeppelin-contracts/contracts/mocks/governance/GovernorTimelockControlMock.sol                                                                                                        11              1             57
./lib/openzeppelin-contracts/test/helpers/eip712-types.js                                                                                                                                       2              0             57
./lib/chainlink-brownie-contracts/.github/workflows/add-and-commit.yml                                                                                                                          1              6             56
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/FunctionsClient.json                                                                                                                       0              0             56
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/GenericReceiver.json                                                                                                                       0              0             56
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/SafeCast.json                                                                                                                              0              0             56
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/libraries/MerkleMultiProof.sol                                                                                                       10             47             56
./lib/chainlink-brownie-contracts/contracts/src/v0.8/operatorforwarder/test/testhelpers/MaliciousChainlink.sol                                                                                 10              1             56
./lib/openzeppelin-contracts/test/utils/structs/EnumerableMap.test.js                                                                                                                           8              1             56
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ICapabilityConfiguration.json                                                                                                              0              0             55
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ILiquidityManager.json                                                                                                                     0              0             55
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/IOutbox.json                                                                                                                               0              0             55
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/testhelpers/DummyProtocol.sol                                                                                                   7             25             55
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/BaseTest.t.sol                                                                                                               6              1             55
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/entrypoint/utils/Exec.sol                                                                                                           8              7             55
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/utils/Strings.sol                                                                           10             29             55
./lib/openzeppelin-contracts/.github/actions/storage-layout/action.yml                                                                                                                          1              0             55
./lib/openzeppelin-contracts/CODE_OF_CONDUCT.md                                                                                                                                                18              0             55
./lib/openzeppelin-contracts/contracts/token/ERC1155/utils/ERC1155Utils.sol                                                                                                                     4             29             55
./lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-ERC20TemporaryApproval.sol                                                                                                 11             53             55
./lib/openzeppelin-contracts/test/finance/VestingWalletCliff.test.js                                                                                                                           15              0             55
./lib/openzeppelin-contracts/test/utils/cryptography/MessageHashUtils.test.js                                                                                                                  13              0             55
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Counter.json                                                                                                                               0              0             54
./lib/chainlink-brownie-contracts/contracts/src/v0.8/Chainlink.sol                                                                                                                             11             51             54
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/KeystoneRouter_AccessTest.t.sol                                                                                             12              1             54
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/dev/scroll/ScrollCrossDomainGovernor.sol                                                                                             12             25             54
./lib/chainlink-brownie-contracts/contracts/src/v0.8/operatorforwarder/AuthorizedForwarder.sol                                                                                                 14             23             54
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/testhelpers/VRFMaliciousConsumerV2Plus.sol                                                                                         7              6             54
./lib/openzeppelin-contracts/contracts/access/manager/AccessManaged.sol                                                                                                                        11             48             54
./lib/openzeppelin-contracts/contracts/mocks/AuthorityMock.sol                                                                                                                                 14              1             54
./lib/openzeppelin-contracts/contracts/token/ERC20/utils/ERC1363Utils.sol                                                                                                                       8             33             54
./lib/openzeppelin-contracts/scripts/generate/templates/Packing.js                                                                                                                              7             31             54
./lib/openzeppelin-contracts/test/utils/ShortStrings.test.js                                                                                                                                   10              0             54
